"wp_id","items_data"
"8","a:1:{i:0;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:6:""amount"";s:2:""90"";s:11:""description"";s:563:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado (Si requiere pared lateral +$450)</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms (cajon adicional en la misma torre +$500).</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"10","a:1:{i:0;a:5:{s:3:""qty"";s:3:""175"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:6:""amount"";s:2:""90"";s:11:""description"";s:563:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado (Si requiere pared lateral +$450)</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms (cajon adicional en la misma torre +$500).</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"17","a:3:{i:0;a:7:{s:3:""qty"";s:3:""400"";s:5:""title"";s:42:""CLOSET MELAMINA STANDARD REC NINA (GRANDE)"";s:3:""tax"";s:0:"""";s:6:""amount"";s:2:""90"";s:11:""description"";s:563:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado (Si requiere pared lateral +$450)</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms (cajon adicional en la misma torre +$500).</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";s:17:""pre_defined_items"";s:0:"""";}i:1;a:7:{s:3:""qty"";s:3:""300"";s:5:""title"";s:39:""CLOSET MELAMINA CON CUBIERTA ESCRITORIO"";s:3:""tax"";s:0:"""";s:6:""amount"";s:2:""90"";s:11:""description"";s:563:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado (Si requiere pared lateral +$450)</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms (cajon adicional en la misma torre +$500).</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";s:17:""pre_defined_items"";s:0:"""";}i:2;a:5:{s:3:""qty"";s:3:""400"";s:5:""title"";s:22:""VESTIDOR REC PRINCIPAL"";s:6:""amount"";s:2:""60"";s:11:""description"";s:485:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms (cajon adicional en la misma torre +$500).</P><P>✅NO INCLUYE PUERTAS EN AREA DE CLOSET</P><P>✅Torre de entrepaños (5).</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 220 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"19","a:3:{i:0;a:7:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:3:""tax"";s:0:"""";s:6:""amount"";s:5:""14500"";s:11:""description"";s:503:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms (cajon adicional en la misma torre +$500).</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";s:17:""pre_defined_items"";s:0:"""";}i:1;a:7:{s:3:""qty"";s:1:""1"";s:5:""title"";s:17:""VESTIDOR REC PPAL"";s:3:""tax"";s:0:"""";s:6:""amount"";s:5:""32000"";s:11:""description"";s:445:""Vestidor en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Base y maletero sin puertas</P><P>✅Dos Torres Cajonera de 5 cajones ancho máximo 60 cms (cajon adicional en la misma torre +$500).</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";s:17:""pre_defined_items"";s:0:"""";}i:2;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:6:""amount"";s:4:""6500"";s:11:""description"";s:161:""Gabinetes de Lavanderia en Melamina. Incluye puertas, bisagras y jaladeras. Medida 150 cms x altura 120 cms x profundidad 45 cms. Incluye Repisas interiores (2)."";s:7:""taxable"";s:2:""on"";}}"
"20","a:3:{i:0;a:7:{s:3:""qty"";s:1:""1"";s:5:""title"";s:10:""ESCRITORIO"";s:3:""tax"";s:0:"""";s:6:""amount"";s:5:""16500"";s:11:""description"";s:124:""ESCRITORIO EN MELAMINA, INCLUYE: 2 CAJONERAS CON 3 CAJONES CADA UNO, NICHO PARA IMPRESORA CON 1 CAJON. CUBIERTA EN MELAMINA."";s:7:""taxable"";s:2:""on"";s:17:""pre_defined_items"";s:0:"""";}i:1;a:7:{s:3:""qty"";s:1:""1"";s:5:""title"";s:7:""LIBRERO"";s:3:""tax"";s:0:"""";s:6:""amount"";s:5:""34000"";s:11:""description"";s:194:""EN MELAMINA, INCLUYE GABINETES BASE CON PUERTAS, HERRAJES Y JALADERAS. NICHOS CON REPISAS (FORRO DE PAREDES). NO INCLUYE ILUMINACION. MEDIDAS LARGO 280 CMS X PROFUNDIDAD 45 CMS X  ALTURA 256 CM."";s:7:""taxable"";s:2:""on"";s:17:""pre_defined_items"";s:0:"""";}i:2;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:12:""MUEBLE DE TV"";s:6:""amount"";s:5:""14000"";s:11:""description"";s:158:""MUEBLE DE TV EN MELAMINA. INCLUYE GABINETE FLOTADO CON PUERTAS. NICHO DECORTATIVO. FALSO MURO EN MELAMINA. NO INCLUYE ILUMINACION. MEDIDA: HASTA 200 CMS LARGO"";s:7:""taxable"";s:2:""on"";}}"
"25","a:3:{i:0;a:7:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:3:""tax"";s:0:"""";s:6:""amount"";s:5:""29000"";s:11:""description"";s:530:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado (Si requiere pared lateral +$450)</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms (cajon adicional en la misma torre +$500).</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";s:17:""pre_defined_items"";s:0:"""";}i:1;a:7:{s:3:""qty"";s:1:""1"";s:5:""title"";s:20:""TORRE CAJONERA EXTRA"";s:3:""tax"";s:0:"""";s:6:""amount"";s:4:""3000"";s:11:""description"";s:94:""✅Torre Cajonera de 5 cajones ancho máximo 60 cms (cajon adicional en la misma torre +$500)."";s:7:""taxable"";s:2:""on"";s:17:""pre_defined_items"";s:0:"""";}i:2;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:19:""TORRE REPISAS EXTRA"";s:6:""amount"";s:4:""2500"";s:11:""description"";s:53:""✅Torre de Repisas (4 repisas) ancho máximo 60 cms."";s:7:""taxable"";s:2:""on"";}}"
"26","a:1:{i:0;a:5:{s:3:""qty"";s:3:""410"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:6:""amount"";s:2:""80"";s:11:""description"";s:563:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado (Si requiere pared lateral +$450)</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms (cajon adicional en la misma torre +$500).</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"27","a:1:{i:0;a:5:{s:3:""qty"";s:3:""2.1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:6:""amount"";s:5:""13000"";s:11:""description"";s:598:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado con Torre de repisas y Nicho de TV diseno proporcionado por cliente </P><P>✅Torre Cajonera de 3 cajones ancho máximo 60 cms (cajon adicional en la misma torre +$500).</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"29","a:3:{i:0;a:7:{s:3:""qty"";s:3:""185"";s:5:""title"";s:30:""CLOSET MELAMINA STANDARD REC 2"";s:3:""tax"";s:0:"""";s:6:""amount"";s:2:""90"";s:11:""description"";s:563:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado (Si requiere pared lateral +$450)</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms (cajon adicional en la misma torre +$500).</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";s:17:""pre_defined_items"";s:0:"""";}i:1;a:7:{s:3:""qty"";s:3:""195"";s:5:""title"";s:30:""CLOSET MELAMINA STANDARD REC 3"";s:3:""tax"";s:0:"""";s:6:""amount"";s:2:""90"";s:11:""description"";s:563:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado (Si requiere pared lateral +$450)</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms (cajon adicional en la misma torre +$500).</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";s:17:""pre_defined_items"";s:0:"""";}i:2;a:5:{s:3:""qty"";s:3:""400"";s:5:""title"";s:17:""VESTIDOR REC PPAL"";s:6:""amount"";s:2:""65"";s:11:""description"";s:466:""Vestidor en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Base y Maletero (No incluye puertas (costo adicional)</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms (cajon adicional en la misma torre +$500).</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 220 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
"54","a:2:{i:0;a:7:{s:3:""qty"";s:1:""1"";s:5:""title"";s:24:""CLOSET MELAMINA STANDARD"";s:3:""tax"";s:0:"""";s:6:""amount"";s:5:""14500"";s:11:""description"";s:563:""Closet en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅Closet Empotrado (Si requiere pared lateral +$450)</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms (cajon adicional en la misma torre +$500).</P><P>✅Puertas Principales ancho máximo 60 cms.</P><P>✅Puertas en Maletero ancho máximo 60 cms.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";s:17:""pre_defined_items"";s:0:"""";}i:1;a:5:{s:3:""qty"";s:1:""1"";s:5:""title"";s:13:""VESTIDOR EN U"";s:6:""amount"";s:5:""27500"";s:11:""description"";s:435:""Vestidor en Melamina 👗👔👜 Catálogo Standard. <P>Incluye:</P><P>✅No incluye puertas en maletero</P><P>✅Torre Cajonera de 5 cajones ancho máximo 60 cms.</P><P>✅Incluye Base y Maletero.</P><P>✅Closet Profundidad Standard 62 cms máximo.</P><P>✅Altura máxima 270 cms.</P><P>✅Bisagras Reforzadas, Tubos y Jaladera estilo Contemporaneo.</P><P>✅Base y Zoclo (no se ve el piso).</P><P>✅No incluye forro de muros.</P>"";s:7:""taxable"";s:2:""on"";}}"
